#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 ...

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.3s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#8 DONE 0.0s

#9 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#11 CACHED

#12 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#12 CACHED

#13 [builder 3/6] COPY pom.xml .
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 2/4] WORKDIR /app
#16 CACHED

#17 [builder 2/6] WORKDIR /build
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.1s done
#19 DONE 0.4s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18570s completed=147/1097 inProgress=1 activeThreads=1 queued=949 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-NOVAFELTRIA-PG09, 7549319 bytes, 10000 observations in 87311 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18600s completed=147/1097 inProgress=1 activeThreads=1 queued=949 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18630s completed=147/1097 inProgress=1 activeThreads=1 queued=949 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-NOVAFELTRIA-PG09, 3858354 bytes, 5128 observations in 64262 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 148/1097: BO-MARECCHIA-NOVAFELTRIA-PG09 in 151573 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 149/1097: BO-MARECCHIA-NOVAFELTRIA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18660s completed=148/1097 inProgress=1 activeThreads=1 queued=948 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18690s completed=148/1097 inProgress=1 activeThreads=1 queued=948 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18720s completed=148/1097 inProgress=1 activeThreads=1 queued=948 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18750s completed=148/1097 inProgress=1 activeThreads=1 queued=948 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-NOVAFELTRIA-TGMAX09, 7324170 bytes, 10000 observations in 106773 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-NOVAFELTRIA-TGMAX09, 968019 bytes, 1323 observations in 11753 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 149/1097: BO-MARECCHIA-NOVAFELTRIA-TGMAX09 in 118527 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 150/1097: BO-MARECCHIA-NOVAFELTRIA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18780s completed=149/1097 inProgress=1 activeThreads=1 queued=947 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18810s completed=149/1097 inProgress=1 activeThreads=1 queued=947 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18840s completed=149/1097 inProgress=1 activeThreads=1 queued=947 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-NOVAFELTRIA-TGMIN09, 7321616 bytes, 10000 observations in 87292 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-NOVAFELTRIA-TGMIN09, 967639 bytes, 1323 observations in 11570 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 150/1097: BO-MARECCHIA-NOVAFELTRIA-TGMIN09 in 98862 ms
annals-frost-ingestor-1  |   Observations: 14% (150/1097 datastreams, activeThreads=1)
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 151/1097: BA-PENISOLA SALENTINA-LUCUGNANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18870s completed=150/1097 inProgress=1 activeThreads=1 queued=946 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LUCUGNANO-PG09, 3031076 bytes, 3653 observations in 31850 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 151/1097: BA-PENISOLA SALENTINA-LUCUGNANO-PG09 in 31850 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 152/1097: BA-PENISOLA SALENTINA-LUCUGNANO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18900s completed=151/1097 inProgress=1 activeThreads=1 queued=945 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18930s completed=151/1097 inProgress=1 activeThreads=1 queued=945 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LUCUGNANO-TGMAX09, 2640531 bytes, 3287 observations in 48380 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 152/1097: BA-PENISOLA SALENTINA-LUCUGNANO-TGMAX09 in 48381 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 153/1097: BA-PENISOLA SALENTINA-LUCUGNANO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18960s completed=152/1097 inProgress=1 activeThreads=1 queued=944 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=18990s completed=152/1097 inProgress=1 activeThreads=1 queued=944 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LUCUGNANO-TGMIN09, 2638869 bytes, 3287 observations in 48619 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 153/1097: BA-PENISOLA SALENTINA-LUCUGNANO-TGMIN09 in 48619 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 154/1097: BA-OFANTO-CASTEL LAGOPESOLE-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19020s completed=153/1097 inProgress=1 activeThreads=1 queued=943 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19050s completed=153/1097 inProgress=1 activeThreads=1 queued=943 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19080s completed=153/1097 inProgress=1 activeThreads=1 queued=943 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-CASTEL LAGOPESOLE-TGMAX09, 7466910 bytes, 10000 observations in 108160 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19110s completed=153/1097 inProgress=1 activeThreads=1 queued=943 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19140s completed=153/1097 inProgress=1 activeThreads=1 queued=943 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19170s completed=153/1097 inProgress=1 activeThreads=1 queued=943 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-CASTEL LAGOPESOLE-TGMAX09, 6013220 bytes, 8264 observations in 91987 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 154/1097: BA-OFANTO-CASTEL LAGOPESOLE-TGMAX09 in 200147 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 155/1097: BA-OFANTO-CASTEL LAGOPESOLE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19200s completed=154/1097 inProgress=1 activeThreads=1 queued=942 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19230s completed=154/1097 inProgress=1 activeThreads=1 queued=942 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19260s completed=154/1097 inProgress=1 activeThreads=1 queued=942 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19290s completed=154/1097 inProgress=1 activeThreads=1 queued=942 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-OFANTO-CASTEL LAGOPESOLE-PG09, 7808496 bytes, 10000 observations in 107261 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-OFANTO-CASTEL LAGOPESOLE-PG09, 338554 bytes, 455 observations in 3899 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19320s completed=154/1097 inProgress=1 activeThreads=1 queued=942 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19350s completed=154/1097 inProgress=1 activeThreads=1 queued=942 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19380s completed=154/1097 inProgress=1 activeThreads=1 queued=942 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-CASTEL LAGOPESOLE-PG09, 7522336 bytes, 10000 observations in 107344 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 155/1097: BA-OFANTO-CASTEL LAGOPESOLE-PG09 in 218505 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 156/1097: BA-OFANTO-CASTEL LAGOPESOLE-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19410s completed=155/1097 inProgress=1 activeThreads=1 queued=941 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19440s completed=155/1097 inProgress=1 activeThreads=1 queued=941 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19470s completed=155/1097 inProgress=1 activeThreads=1 queued=941 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19500s completed=155/1097 inProgress=1 activeThreads=1 queued=941 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-CASTEL LAGOPESOLE-TGMIN09, 7474076 bytes, 10000 observations in 106711 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19530s completed=155/1097 inProgress=1 activeThreads=1 queued=941 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19560s completed=155/1097 inProgress=1 activeThreads=1 queued=941 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19590s completed=155/1097 inProgress=1 activeThreads=1 queued=941 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-CASTEL LAGOPESOLE-TGMIN09, 6019328 bytes, 8264 observations in 91767 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 156/1097: BA-OFANTO-CASTEL LAGOPESOLE-TGMIN09 in 198479 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 157/1097: BA-MURGE-BARI (SEMAFORO)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19620s completed=156/1097 inProgress=1 activeThreads=1 queued=940 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-BARI (SEMAFORO)-PG09, 2096963 bytes, 2557 observations in 42423 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 157/1097: BA-MURGE-BARI (SEMAFORO)-PG09 in 42423 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 158/1097: BA-CANDELARO-MASSERIA MONTARATRO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19650s completed=157/1097 inProgress=1 activeThreads=1 queued=939 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19680s completed=157/1097 inProgress=1 activeThreads=1 queued=939 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-MASSERIA MONTARATRO-PG09, 3023567 bytes, 3653 observations in 51725 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 158/1097: BA-CANDELARO-MASSERIA MONTARATRO-PG09 in 51725 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 159/1097: BO-RENO-PASSO DELLA FUTA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19710s completed=158/1097 inProgress=1 activeThreads=1 queued=938 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19740s completed=158/1097 inProgress=1 activeThreads=1 queued=938 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19770s completed=158/1097 inProgress=1 activeThreads=1 queued=938 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-PASSO DELLA FUTA-PG09, 5292843 bytes, 6423 observations in 75779 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 159/1097: BO-RENO-PASSO DELLA FUTA-PG09 in 75779 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 160/1097: BO-ZONA DI PIANURA TRA PO E RENO-ARIANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19800s completed=159/1097 inProgress=1 activeThreads=1 queued=937 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19830s completed=159/1097 inProgress=1 activeThreads=1 queued=937 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19860s completed=159/1097 inProgress=1 activeThreads=1 queued=937 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ZONA DI PIANURA TRA PO E RENO-ARIANO-PG09, 7815180 bytes, 10000 observations in 107229 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19890s completed=159/1097 inProgress=1 activeThreads=1 queued=937 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19920s completed=159/1097 inProgress=1 activeThreads=1 queued=937 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19950s completed=159/1097 inProgress=1 activeThreads=1 queued=937 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ZONA DI PIANURA TRA PO E RENO-ARIANO-PG09, 5638729 bytes, 7351 observations in 85244 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 160/1097: BO-ZONA DI PIANURA TRA PO E RENO-ARIANO-PG09 in 192473 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 161/1097: BO-METAURO-MONTELABREVE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19980s completed=160/1097 inProgress=1 activeThreads=1 queued=936 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20010s completed=160/1097 inProgress=1 activeThreads=1 queued=936 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20040s completed=160/1097 inProgress=1 activeThreads=1 queued=936 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-MONTELABREVE-PG09, 6209512 bytes, 7670 observations in 87121 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 161/1097: BO-METAURO-MONTELABREVE-PG09 in 87121 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 162/1097: BO-METAURO-FERMIGNANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20070s completed=161/1097 inProgress=1 activeThreads=1 queued=935 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20100s completed=161/1097 inProgress=1 activeThreads=1 queued=935 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20130s completed=161/1097 inProgress=1 activeThreads=1 queued=935 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-FERMIGNANO-PG09, 6766230 bytes, 8399 observations in 92874 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 162/1097: BO-METAURO-FERMIGNANO-PG09 in 92874 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 163/1097: BO-RENO-MONTEOMBRARO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20160s completed=162/1097 inProgress=1 activeThreads=1 queued=934 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20190s completed=162/1097 inProgress=1 activeThreads=1 queued=934 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20220s completed=162/1097 inProgress=1 activeThreads=1 queued=934 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20250s completed=162/1097 inProgress=1 activeThreads=1 queued=934 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MONTEOMBRARO-TGMAX09, 7735300 bytes, 10000 observations in 107351 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MONTEOMBRARO-TGMAX09, 595786 bytes, 820 observations in 7437 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20280s completed=162/1097 inProgress=1 activeThreads=1 queued=934 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20310s completed=162/1097 inProgress=1 activeThreads=1 queued=934 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20340s completed=162/1097 inProgress=1 activeThreads=1 queued=934 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20370s completed=162/1097 inProgress=1 activeThreads=1 queued=934 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-MONTEOMBRARO-TGMAX09, 7281882 bytes, 10000 observations in 106867 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 163/1097: BO-RENO-MONTEOMBRARO-TGMAX09 in 221656 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 164/1097: BO-RENO-MONTEOMBRARO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20400s completed=163/1097 inProgress=1 activeThreads=1 queued=933 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20430s completed=163/1097 inProgress=1 activeThreads=1 queued=933 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20460s completed=163/1097 inProgress=1 activeThreads=1 queued=933 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MONTEOMBRARO-PG09, 8031139 bytes, 10000 observations in 107366 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20490s completed=163/1097 inProgress=1 activeThreads=1 queued=933 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20520s completed=163/1097 inProgress=1 activeThreads=1 queued=933 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MONTEOMBRARO-PG09, 2250833 bytes, 3008 observations in 46267 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20550s completed=163/1097 inProgress=1 activeThreads=1 queued=933 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20580s completed=163/1097 inProgress=1 activeThreads=1 queued=933 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20610s completed=163/1097 inProgress=1 activeThreads=1 queued=933 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-MONTEOMBRARO-PG09, 7486771 bytes, 10000 observations in 106951 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 164/1097: BO-RENO-MONTEOMBRARO-PG09 in 260586 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 165/1097: BO-RENO-MONTEOMBRARO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20640s completed=164/1097 inProgress=1 activeThreads=1 queued=932 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20670s completed=164/1097 inProgress=1 activeThreads=1 queued=932 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20700s completed=164/1097 inProgress=1 activeThreads=1 queued=932 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20730s completed=164/1097 inProgress=1 activeThreads=1 queued=932 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MONTEOMBRARO-TGMIN09, 7724259 bytes, 10000 observations in 106889 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MONTEOMBRARO-TGMIN09, 594793 bytes, 820 observations in 7133 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20760s completed=164/1097 inProgress=1 activeThreads=1 queued=932 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20790s completed=164/1097 inProgress=1 activeThreads=1 queued=932 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20820s completed=164/1097 inProgress=1 activeThreads=1 queued=932 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20850s completed=164/1097 inProgress=1 activeThreads=1 queued=932 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-MONTEOMBRARO-TGMIN09, 7270181 bytes, 10000 observations in 108241 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 165/1097: BO-RENO-MONTEOMBRARO-TGMIN09 in 222264 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 166/1097: BO-SAVIO-MERCATO SARACENO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20880s completed=165/1097 inProgress=1 activeThreads=1 queued=931 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-SAVIO-MERCATO SARACENO-PG09, 2031303 bytes, 2465 observations in 41716 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 166/1097: BO-SAVIO-MERCATO SARACENO-PG09 in 41716 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 167/1097: BA-OFANTO-RIPACANDIDA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20910s completed=166/1097 inProgress=1 activeThreads=1 queued=930 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20940s completed=166/1097 inProgress=1 activeThreads=1 queued=930 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=20970s completed=166/1097 inProgress=1 activeThreads=1 queued=930 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21000s completed=166/1097 inProgress=1 activeThreads=1 queued=930 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-OFANTO-RIPACANDIDA-PG09, 7848132 bytes, 10000 observations in 111217 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-OFANTO-RIPACANDIDA-PG09, 887363 bytes, 1186 observations in 10606 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21030s completed=166/1097 inProgress=1 activeThreads=1 queued=930 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21060s completed=166/1097 inProgress=1 activeThreads=1 queued=930 failed=0
