nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#4 DONE 0.9s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.2s

#6 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#6 DONE 0.0s

#7 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 3.39kB done
#8 DONE 0.2s

#9 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#9 CACHED

#10 [builder 2/6] WORKDIR /build
#10 CACHED

#11 [builder 3/6] COPY pom.xml .
#11 CACHED

#12 [stage-1 2/4] WORKDIR /app
#12 CACHED

#13 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#17 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#17 DONE 0.2s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-21T11:42:30+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Creating 
 Container annali-idrologici-annals-frost-ingestor-1 Created 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/21) for BA-MURGE-CRISPIANO-TGMAX09, 719717 bytes, 1000 observations in 21568 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/15) for BO-MUSONE-OSIMO-PG09, 785416 bytes, 1000 observations in 21016 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/18) for BO-SAVIO-CESENA-TGMIN09, 787757 bytes, 1000 observations in 20692 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/21) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 768239 bytes, 1000 observations in 20800 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 187/1097: BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09 in 423775 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 203/1097: BO-METAURO-FOSSOMBRONE-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/21) for BA-MURGE-CRISPIANO-PG09, 745401 bytes, 1000 observations in 20638 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/7) for BO-LAMONE-GAMOGNA-PG09, 814739 bytes, 1000 observations in 20301 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/20) for BO-RENO-CASTEL SAN PIETRO-PG09, 823211 bytes, 1000 observations in 20194 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/22) for BO-FOGLIA-SASSOCORVARO-PG09, 819347 bytes, 1000 observations in 20632 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 2/18) for BO-SAVIO-CESENA-TGMIN09, 383344 bytes, 532 observations in 11748 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/23) for BO-CHIENTI-TOLENTINO-PG09, 748931 bytes, 1000 observations in 21043 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/18) for BO-SAVIO-CESENA-TGMAX09, 787172 bytes, 1000 observations in 20957 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/23) for BO-MARECCHIA-BADIA TEDALDA-PG09, 754662 bytes, 1000 observations in 21024 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/22) for BO-SAVIO-CESENA-PG09, 863337 bytes, 1000 observations in 20944 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/9) for BO-USO-SAN GIOVANNI IN GALILEA-PG09, 827711 bytes, 1000 observations in 20937 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/22) for BO-METAURO-BOCCA TRABARIA-PG09, 752428 bytes, 1000 observations in 20687 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/13) for BO-CHIENTI-SAN GINESIO-PG09, 819852 bytes, 1000 observations in 20741 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/21) for BA-MURGE-CRISPIANO-TGMIN09, 719425 bytes, 1000 observations in 20750 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/21) for BA-MURGE-CRISPIANO-TGMAX09, 719583 bytes, 1000 observations in 20933 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2730s completed=187/1097 inProgress=16 activeThreads=16 queued=894 failed=0
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/15) for BO-MUSONE-OSIMO-PG09, 744849 bytes, 1000 observations in 21370 ms
annals-frost-ingestor-1  |   Posted observations_0022.json (upload 2/22) for BO-FOGLIA-SASSOCORVARO-PG09, 412480 bytes, 549 observations in 11342 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 2/20) for BO-RENO-CASTEL SAN PIETRO-PG09, 611977 bytes, 813 observations in 17107 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/9) for BO-METAURO-FOSSOMBRONE-TGMAX09, 728450 bytes, 1000 observations in 21527 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/21) for BA-MURGE-CRISPIANO-PG09, 744786 bytes, 1000 observations in 21652 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 2/9) for BO-METAURO-FOSSOMBRONE-TGMAX09, 26155 bytes, 36 observations in 777 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/7) for BO-LAMONE-GAMOGNA-PG09, 814301 bytes, 1000 observations in 21918 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 2/13) for BO-CHIENTI-SAN GINESIO-PG09, 473377 bytes, 632 observations in 14642 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/18) for BO-SAVIO-CESENA-TGMIN09, 786553 bytes, 1000 observations in 21951 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/23) for BO-CHIENTI-TOLENTINO-PG09, 749504 bytes, 1000 observations in 21663 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/18) for BO-SAVIO-CESENA-TGMAX09, 766237 bytes, 1000 observations in 21725 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/23) for BO-MARECCHIA-BADIA TEDALDA-PG09, 753626 bytes, 1000 observations in 21872 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/22) for BO-SAVIO-CESENA-PG09, 863704 bytes, 1000 observations in 21895 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/9) for BO-USO-SAN GIOVANNI IN GALILEA-PG09, 804373 bytes, 1000 observations in 22077 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/22) for BO-METAURO-BOCCA TRABARIA-PG09, 752561 bytes, 1000 observations in 22582 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/21) for BA-MURGE-CRISPIANO-TGMIN09, 719398 bytes, 1000 observations in 22636 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/21) for BA-MURGE-CRISPIANO-TGMAX09, 719772 bytes, 1000 observations in 22390 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/15) for BO-MUSONE-OSIMO-PG09, 771155 bytes, 1000 observations in 22221 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/22) for BO-FOGLIA-SASSOCORVARO-PG09, 818924 bytes, 1000 observations in 22131 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/20) for BO-RENO-CASTEL SAN PIETRO-PG09, 820537 bytes, 1000 observations in 22115 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/21) for BA-MURGE-CRISPIANO-PG09, 745205 bytes, 1000 observations in 21693 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/9) for BO-METAURO-FOSSOMBRONE-TGMAX09, 728510 bytes, 1000 observations in 21682 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/7) for BO-LAMONE-GAMOGNA-PG09, 802870 bytes, 1000 observations in 21258 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2760s completed=187/1097 inProgress=16 activeThreads=16 queued=894 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/13) for BO-CHIENTI-SAN GINESIO-PG09, 820738 bytes, 1000 observations in 21083 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/18) for BO-SAVIO-CESENA-TGMIN09, 787111 bytes, 1000 observations in 20924 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/23) for BO-CHIENTI-TOLENTINO-PG09, 749156 bytes, 1000 observations in 21197 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/18) for BO-SAVIO-CESENA-TGMAX09, 721386 bytes, 1000 observations in 21016 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/23) for BO-MARECCHIA-BADIA TEDALDA-PG09, 754472 bytes, 1000 observations in 20777 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/22) for BO-SAVIO-CESENA-PG09, 825646 bytes, 1000 observations in 20787 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/9) for BO-USO-SAN GIOVANNI IN GALILEA-PG09, 760176 bytes, 1000 observations in 20555 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/22) for BO-METAURO-BOCCA TRABARIA-PG09, 752108 bytes, 1000 observations in 20196 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 188/1097: BO-METAURO-BOCCA TRABARIA-PG09 in 463861 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 204/1097: BO-METAURO-FOSSOMBRONE-PG09
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/21) for BA-MURGE-CRISPIANO-TGMIN09, 719434 bytes, 1000 observations in 20124 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/21) for BA-MURGE-CRISPIANO-TGMAX09, 719794 bytes, 1000 observations in 20138 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/15) for BO-MUSONE-OSIMO-PG09, 745232 bytes, 1000 observations in 19857 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/22) for BO-FOGLIA-SASSOCORVARO-PG09, 819536 bytes, 1000 observations in 19898 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/20) for BO-RENO-CASTEL SAN PIETRO-PG09, 820795 bytes, 1000 observations in 19872 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/21) for BA-MURGE-CRISPIANO-PG09, 745165 bytes, 1000 observations in 19901 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/9) for BO-METAURO-FOSSOMBRONE-TGMAX09, 728455 bytes, 1000 observations in 19904 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/7) for BO-LAMONE-GAMOGNA-PG09, 746125 bytes, 1000 observations in 20197 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 189/1097: BO-LAMONE-GAMOGNA-PG09 in 131078 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 205/1097: BO-METAURO-FOSSOMBRONE-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/13) for BO-CHIENTI-SAN GINESIO-PG09, 820305 bytes, 1000 observations in 20517 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/18) for BO-SAVIO-CESENA-TGMIN09, 765993 bytes, 1000 observations in 20868 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/23) for BO-CHIENTI-TOLENTINO-PG09, 749049 bytes, 1000 observations in 21144 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/18) for BO-SAVIO-CESENA-TGMAX09, 721106 bytes, 1000 observations in 21675 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2790s completed=189/1097 inProgress=16 activeThreads=16 queued=892 failed=0
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/23) for BO-MARECCHIA-BADIA TEDALDA-PG09, 754062 bytes, 1000 observations in 22867 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/22) for BO-SAVIO-CESENA-PG09, 814941 bytes, 1000 observations in 23305 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/9) for BO-USO-SAN GIOVANNI IN GALILEA-PG09, 785098 bytes, 1000 observations in 23671 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 190/1097: BO-USO-SAN GIOVANNI IN GALILEA-PG09 in 184023 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 206/1097: BO-CHIENTI-DIGNANO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/23) for BO-METAURO-FOSSOMBRONE-PG09, 821096 bytes, 1000 observations in 24839 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/21) for BA-MURGE-CRISPIANO-TGMIN09, 719443 bytes, 1000 observations in 24963 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/21) for BA-MURGE-CRISPIANO-TGMAX09, 719797 bytes, 1000 observations in 25514 ms
annals-frost-ingestor-1  |   Posted observations_0023.json (upload 2/23) for BO-METAURO-FOSSOMBRONE-PG09, 119556 bytes, 159 observations in 4514 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/15) for BO-MUSONE-OSIMO-PG09, 745477 bytes, 1000 observations in 26370 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/22) for BO-FOGLIA-SASSOCORVARO-PG09, 820038 bytes, 1000 observations in 27193 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/20) for BO-RENO-CASTEL SAN PIETRO-PG09, 819718 bytes, 1000 observations in 27793 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/21) for BA-MURGE-CRISPIANO-PG09, 745329 bytes, 1000 observations in 27693 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/9) for BO-METAURO-FOSSOMBRONE-TGMAX09, 728204 bytes, 1000 observations in 27653 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/9) for BO-METAURO-FOSSOMBRONE-TGMIN09, 729137 bytes, 1000 observations in 28066 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 2/9) for BO-METAURO-FOSSOMBRONE-TGMIN09, 26215 bytes, 36 observations in 1095 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/13) for BO-CHIENTI-SAN GINESIO-PG09, 819625 bytes, 1000 observations in 28238 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/18) for BO-SAVIO-CESENA-TGMIN09, 721077 bytes, 1000 observations in 27958 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/23) for BO-CHIENTI-TOLENTINO-PG09, 749138 bytes, 1000 observations in 27574 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/18) for BO-SAVIO-CESENA-TGMAX09, 721213 bytes, 1000 observations in 27065 ms
annals-frost-ingestor-1  |   Posted observations_0022.json (upload 23/23) for BO-MARECCHIA-BADIA TEDALDA-PG09, 755362 bytes, 1000 observations in 25976 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 191/1097: BO-MARECCHIA-BADIA TEDALDA-PG09 in 476697 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 207/1097: BO-CHIENTI-DIGNANO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/22) for BO-SAVIO-CESENA-PG09, 774800 bytes, 1000 observations in 25483 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/9) for BO-CHIENTI-DIGNANO-PG09, 816689 bytes, 1000 observations in 25157 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 2/9) for BO-CHIENTI-DIGNANO-PG09, 28638 bytes, 35 observations in 880 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2820s completed=191/1097 inProgress=16 activeThreads=16 queued=890 failed=0
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/21) for BA-MURGE-CRISPIANO-TGMIN09, 719480 bytes, 1000 observations in 24839 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/21) for BA-MURGE-CRISPIANO-TGMAX09, 719722 bytes, 1000 observations in 25116 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/23) for BO-METAURO-FOSSOMBRONE-PG09, 820601 bytes, 1000 observations in 25898 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/15) for BO-MUSONE-OSIMO-PG09, 746216 bytes, 1000 observations in 26024 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/22) for BO-FOGLIA-SASSOCORVARO-PG09, 819042 bytes, 1000 observations in 25131 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/20) for BO-RENO-CASTEL SAN PIETRO-PG09, 822521 bytes, 1000 observations in 24865 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/21) for BA-MURGE-CRISPIANO-PG09, 745346 bytes, 1000 observations in 26033 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/9) for BO-METAURO-FOSSOMBRONE-TGMAX09, 728034 bytes, 1000 observations in 26073 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/9) for BO-METAURO-FOSSOMBRONE-TGMIN09, 729036 bytes, 1000 observations in 24750 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/13) for BO-CHIENTI-SAN GINESIO-PG09, 821706 bytes, 1000 observations in 23683 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/18) for BO-SAVIO-CESENA-TGMIN09, 720869 bytes, 1000 observations in 24338 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/23) for BO-CHIENTI-TOLENTINO-PG09, 748613 bytes, 1000 observations in 24840 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/18) for BO-SAVIO-CESENA-TGMAX09, 721229 bytes, 1000 observations in 25188 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/6) for BO-CHIENTI-DIGNANO-TGMIN09, 789409 bytes, 1000 observations in 27314 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/22) for BO-SAVIO-CESENA-PG09, 753721 bytes, 1000 observations in 27531 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/9) for BO-CHIENTI-DIGNANO-PG09, 815809 bytes, 1000 observations in 27437 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/21) for BA-MURGE-CRISPIANO-TGMIN09, 719370 bytes, 1000 observations in 26604 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/21) for BA-MURGE-CRISPIANO-TGMAX09, 719623 bytes, 1000 observations in 25975 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/23) for BO-METAURO-FOSSOMBRONE-PG09, 821044 bytes, 1000 observations in 24771 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/15) for BO-MUSONE-OSIMO-PG09, 744398 bytes, 1000 observations in 24661 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2850s completed=191/1097 inProgress=16 activeThreads=16 queued=890 failed=0
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/22) for BO-FOGLIA-SASSOCORVARO-PG09, 819753 bytes, 1000 observations in 24697 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/20) for BO-RENO-CASTEL SAN PIETRO-PG09, 823551 bytes, 1000 observations in 24429 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/21) for BA-MURGE-CRISPIANO-PG09, 745238 bytes, 1000 observations in 23305 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/9) for BO-METAURO-FOSSOMBRONE-TGMAX09, 728173 bytes, 1000 observations in 23295 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/9) for BO-METAURO-FOSSOMBRONE-TGMIN09, 729017 bytes, 1000 observations in 23438 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/13) for BO-CHIENTI-SAN GINESIO-PG09, 820650 bytes, 1000 observations in 24082 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/18) for BO-SAVIO-CESENA-TGMIN09, 721068 bytes, 1000 observations in 23253 ms
annals-frost-ingestor-1  |   Posted observations_0022.json (upload 23/23) for BO-CHIENTI-TOLENTINO-PG09, 749005 bytes, 1000 observations in 22721 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 192/1097: BO-CHIENTI-TOLENTINO-PG09 in 485615 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 208/1097: BO-CHIENTI-DIGNANO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/18) for BO-SAVIO-CESENA-TGMAX09, 721280 bytes, 1000 observations in 22588 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 2/6) for BO-CHIENTI-DIGNANO-TGMIN09, 762163 bytes, 966 observations in 19843 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/22) for BO-SAVIO-CESENA-PG09, 761525 bytes, 1000 observations in 20622 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/9) for BO-CHIENTI-DIGNANO-PG09, 816038 bytes, 1000 observations in 21897 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/21) for BA-MURGE-CRISPIANO-TGMIN09, 719326 bytes, 1000 observations in 23050 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/21) for BA-MURGE-CRISPIANO-TGMAX09, 719521 bytes, 1000 observations in 24050 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/23) for BO-METAURO-FOSSOMBRONE-PG09, 820866 bytes, 1000 observations in 24886 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/15) for BO-MUSONE-OSIMO-PG09, 742303 bytes, 1000 observations in 24855 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 193/1097: BO-MUSONE-OSIMO-PG09 in 321160 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 209/1097: BO-RENO-IMOLA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/22) for BO-FOGLIA-SASSOCORVARO-PG09, 764143 bytes, 1000 observations in 25575 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/20) for BO-RENO-CASTEL SAN PIETRO-PG09, 823489 bytes, 1000 observations in 26520 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/21) for BA-MURGE-CRISPIANO-PG09, 745367 bytes, 1000 observations in 27305 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/9) for BO-METAURO-FOSSOMBRONE-TGMAX09, 728272 bytes, 1000 observations in 28120 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2880s completed=193/1097 inProgress=16 activeThreads=16 queued=888 failed=0
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/9) for BO-METAURO-FOSSOMBRONE-TGMIN09, 728790 bytes, 1000 observations in 30223 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/13) for BO-CHIENTI-SAN GINESIO-PG09, 779538 bytes, 1000 observations in 30932 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/18) for BO-SAVIO-CESENA-TGMIN09, 721200 bytes, 1000 observations in 31133 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/6) for BO-CHIENTI-DIGNANO-TGMAX09, 790502 bytes, 1000 observations in 31653 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/18) for BO-SAVIO-CESENA-TGMAX09, 721221 bytes, 1000 observations in 31469 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/6) for BO-CHIENTI-DIGNANO-TGMIN09, 789937 bytes, 1000 observations in 31722 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/22) for BO-SAVIO-CESENA-PG09, 743498 bytes, 1000 observations in 31309 ms
