#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/maven:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.5s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.5s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 5/6] COPY src ./src
#11 CACHED

#12 [builder 6/6] RUN mvn package -DskipTests -B -q
#12 CACHED

#13 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#13 CACHED

#14 [builder 2/6] WORKDIR /build
#14 CACHED

#15 [stage-1 2/4] WORKDIR /app
#15 CACHED

#16 [builder 3/6] COPY pom.xml .
#16 CACHED

#17 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-FOSSOMBRONE-TGMAX09, 5860179 bytes, 8036 observations in 167692 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 198/1097: BO-METAURO-FOSSOMBRONE-TGMAX09 in 167692 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 206/1097: BO-CHIENTI-DIGNANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5850s completed=198/1097 inProgress=8 activeThreads=8 queued=891 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-CHIENTI-SAN GINESIO-PG09, 7989356 bytes, 10000 observations in 203076 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-SAVIO-CESENA-TGMIN09, 5436606 bytes, 7532 observations in 157624 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 199/1097: BO-SAVIO-CESENA-TGMIN09 in 362088 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 207/1097: BO-CHIENTI-DIGNANO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5880s completed=199/1097 inProgress=8 activeThreads=8 queued=890 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-METAURO-FOSSOMBRONE-PG09, 8002172 bytes, 10000 observations in 203897 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-SAVIO-CESENA-PG09, 7448429 bytes, 10000 observations in 204320 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 200/1097: BO-SAVIO-CESENA-PG09 in 433813 ms
annals-frost-ingestor-1  |   Observations: 18% (200/1097 datastreams, activeThreads=8)
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 208/1097: BO-CHIENTI-DIGNANO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5910s completed=200/1097 inProgress=8 activeThreads=8 queued=889 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-CHIENTI-SAN GINESIO-PG09, 1975854 bytes, 2632 observations in 68277 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 201/1097: BO-CHIENTI-SAN GINESIO-PG09 in 271354 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 209/1097: BO-RENO-IMOLA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5940s completed=201/1097 inProgress=8 activeThreads=8 queued=888 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-METAURO-FOSSOMBRONE-PG09, 1624479 bytes, 2159 observations in 59172 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-CASTEL SAN PIETRO-PG09, 7392022 bytes, 9813 observations in 200002 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 202/1097: BO-RENO-CASTEL SAN PIETRO-PG09 in 405209 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 210/1097: BO-RENO-IMOLA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=5970s completed=202/1097 inProgress=8 activeThreads=8 queued=887 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-FOSSOMBRONE-TGMIN09, 5865092 bytes, 8036 observations in 167970 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 203/1097: BO-METAURO-FOSSOMBRONE-TGMIN09 in 167971 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 211/1097: BO-RENO-IMOLA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-DIGNANO-TGMIN09, 4714295 bytes, 5966 observations in 131143 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 204/1097: BO-CHIENTI-DIGNANO-TGMIN09 in 131143 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 212/1097: BO-RENO-MONTECATONE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-FOGLIA-SASSOCORVARO-PG09, 7516644 bytes, 10000 observations in 184997 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 205/1097: BO-FOGLIA-SASSOCORVARO-PG09 in 417526 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 213/1097: BO-RENO-SAN BENEDETTO DEL QUERCETO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6000s completed=205/1097 inProgress=8 activeThreads=8 queued=884 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-DIGNANO-PG09, 6462964 bytes, 8035 observations in 168125 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 206/1097: BO-CHIENTI-DIGNANO-PG09 in 168125 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 214/1097: BA-CANDELARO-MASSERIA CARRATELLA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-DIGNANO-TGMAX09, 4720776 bytes, 5966 observations in 131655 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 207/1097: BO-CHIENTI-DIGNANO-TGMAX09 in 131655 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 215/1097: BO-FIUMI UNITI-VITIGNANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6030s completed=207/1097 inProgress=8 activeThreads=8 queued=882 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-VITIGNANO-PG09, 482294 bytes, 640 observations in 12020 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 208/1097: BO-FIUMI UNITI-VITIGNANO-PG09 in 12020 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 216/1097: BO-ETE VIVO-MONTOTTONE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6060s completed=208/1097 inProgress=8 activeThreads=8 queued=881 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6090s completed=208/1097 inProgress=8 activeThreads=8 queued=881 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-MASSERIA CARRATELLA-PG09, 3316936 bytes, 4382 observations in 103031 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 209/1097: BA-CANDELARO-MASSERIA CARRATELLA-PG09 in 103031 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 217/1097: BO-TRONTO-ARQUATA DEL TRONTO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6120s completed=209/1097 inProgress=8 activeThreads=8 queued=880 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-IMOLA-TGMIN09, 7585790 bytes, 10000 observations in 207342 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6150s completed=209/1097 inProgress=8 activeThreads=8 queued=880 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-METAURO-FOSSOMBRONE-PG09, 7529523 bytes, 10000 observations in 207133 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 210/1097: BO-METAURO-FOSSOMBRONE-PG09 in 470204 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 218/1097: BO-ASO-COMUNANZA DEL LITTORIO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-IMOLA-PG09, 7923843 bytes, 10000 observations in 207695 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6180s completed=210/1097 inProgress=8 activeThreads=8 queued=879 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-IMOLA-TGMAX09, 7577720 bytes, 10000 observations in 207307 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MONTECATONE-PG09, 7518359 bytes, 10000 observations in 206404 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-SAN BENEDETTO DEL QUERCETO-PG09, 8073884 bytes, 10000 observations in 206515 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6210s completed=210/1097 inProgress=8 activeThreads=8 queued=879 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ASO-COMUNANZA DEL LITTORIO-PG09, 2619287 bytes, 3257 observations in 80191 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 211/1097: BO-ASO-COMUNANZA DEL LITTORIO-PG09 in 80191 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 219/1097: BO-RENO-PIEVE DI CASIO-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-SAN BENEDETTO DEL QUERCETO-PG09, 1344708 bytes, 1763 observations in 32395 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-IMOLA-PG09, 1806765 bytes, 2434 observations in 65058 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6240s completed=211/1097 inProgress=8 activeThreads=8 queued=878 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-ETE VIVO-MONTOTTONE-PG09, 7976380 bytes, 10000 observations in 205638 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-ETE VIVO-MONTOTTONE-PG09, 340505 bytes, 454 observations in 8300 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6270s completed=211/1097 inProgress=8 activeThreads=8 queued=878 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MONTECATONE-PG09, 3176897 bytes, 4245 observations in 97050 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 212/1097: BO-RENO-MONTECATONE-PG09 in 303455 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 220/1097: BO-MARECCHIA-LIDO DI RIMINI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6300s completed=212/1097 inProgress=8 activeThreads=8 queued=877 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-TRONTO-ARQUATA DEL TRONTO-PG09, 8062858 bytes, 10000 observations in 202924 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-TRONTO-ARQUATA DEL TRONTO-PG09, 621883 bytes, 821 observations in 14874 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-IMOLA-TGMIN09, 7000624 bytes, 9724 observations in 197414 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 213/1097: BO-RENO-IMOLA-TGMIN09 in 404758 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 221/1097: BO-MARECCHIA-LIDO DI RIMINI-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6330s completed=213/1097 inProgress=8 activeThreads=8 queued=876 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6360s completed=213/1097 inProgress=8 activeThreads=8 queued=876 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-PIEVE DI CASIO-PG09, 5027662 bytes, 6240 observations in 133688 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 214/1097: BO-RENO-PIEVE DI CASIO-PG09 in 133689 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 222/1097: BO-MARECCHIA-LIDO DI RIMINI-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-IMOLA-TGMAX09, 6993033 bytes, 9724 observations in 198340 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 215/1097: BO-RENO-IMOLA-TGMAX09 in 405647 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 223/1097: BO-CHIENTI-TORRE SAN PATRIZIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6390s completed=215/1097 inProgress=8 activeThreads=8 queued=874 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-TORRE SAN PATRIZIO-PG09, 1283021 bytes, 1551 observations in 28571 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 216/1097: BO-CHIENTI-TORRE SAN PATRIZIO-PG09 in 28571 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 224/1097: BA-PENISOLA SALENTINA-LECCE (ISPETTORATO PROVINCIALE D'AGRICOLTURA GIA' CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (ISPETTORATO PROVINCIALE D'AGRICOLTURA GIA' CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09, 302064 bytes, 365 observations in 6644 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 217/1097: BA-PENISOLA SALENTINA-LECCE (ISPETTORATO PROVINCIALE D'AGRICOLTURA GIA' CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09 in 6644 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 225/1097: BA-PENISOLA SALENTINA-LECCE (ISPETTORATO PROVINCIALE D'AGRICOLTURA GIA' CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-SAN BENEDETTO DEL QUERCETO-PG09, 7624096 bytes, 10000 observations in 182865 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 218/1097: BO-RENO-SAN BENEDETTO DEL QUERCETO-PG09 in 421776 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 226/1097: BA-PENISOLA SALENTINA-LECCE (ISPETTORATO PROVINCIALE D'AGRICOLTURA GIA' CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6420s completed=218/1097 inProgress=8 activeThreads=8 queued=871 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (ISPETTORATO PROVINCIALE D'AGRICOLTURA GIA' CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09, 302300 bytes, 365 observations in 6836 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 219/1097: BA-PENISOLA SALENTINA-LECCE (ISPETTORATO PROVINCIALE D'AGRICOLTURA GIA' CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09 in 6836 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 227/1097: BO-RENO-PRADURO E SASSO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (ISPETTORATO PROVINCIALE D'AGRICOLTURA GIA' CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09, 310429 bytes, 365 observations in 6854 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 220/1097: BA-PENISOLA SALENTINA-LECCE (ISPETTORATO PROVINCIALE D'AGRICOLTURA GIA' CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09 in 6854 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 228/1097: BO-METAURO-BARCHI-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-BARCHI-TGMAX09, 263964 bytes, 365 observations in 7083 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 221/1097: BO-METAURO-BARCHI-TGMAX09 in 7084 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 229/1097: BO-METAURO-BARCHI-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-BARCHI-TGMIN09, 263823 bytes, 365 observations in 7755 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 222/1097: BO-METAURO-BARCHI-TGMIN09 in 7755 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 230/1097: BO-METAURO-BARCHI-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-IMOLA-PG09, 7426392 bytes, 10000 observations in 205057 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 223/1097: BO-RENO-IMOLA-PG09 in 477811 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 231/1097: BO-ZONA DI PIANURA TRA PO E RENO-MAROZZO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6450s completed=223/1097 inProgress=8 activeThreads=8 queued=866 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-ETE VIVO-MONTOTTONE-PG09, 7519209 bytes, 10000 observations in 205836 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 224/1097: BO-ETE VIVO-MONTOTTONE-PG09 in 419776 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 232/1097: BO-RENO-ACQUADALTO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6480s completed=224/1097 inProgress=8 activeThreads=8 queued=865 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-LIDO DI RIMINI-PG09, 7702421 bytes, 10000 observations in 207925 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6510s completed=224/1097 inProgress=8 activeThreads=8 queued=865 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-PRADURO E SASSO-PG09, 3879748 bytes, 4717 observations in 89987 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 225/1097: BO-RENO-PRADURO E SASSO-PG09 in 89987 ms
annals-frost-ingestor-1  |   Observations: 21% (225/1097 datastreams, activeThreads=8)
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 233/1097: BO-RENO-VILLA FONTANA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-TRONTO-ARQUATA DEL TRONTO-PG09, 7578174 bytes, 10000 observations in 206971 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 226/1097: BO-TRONTO-ARQUATA DEL TRONTO-PG09 in 424771 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 234/1097: BA-MURGE-CORATO (COMUNE)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-LIDO DI RIMINI-TGMIN09, 7546946 bytes, 10000 observations in 207988 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6540s completed=226/1097 inProgress=8 activeThreads=8 queued=863 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6570s completed=226/1097 inProgress=8 activeThreads=8 queued=863 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-LIDO DI RIMINI-TGMAX09, 7548924 bytes, 10000 observations in 208331 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6600s completed=226/1097 inProgress=8 activeThreads=8 queued=863 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6630s completed=226/1097 inProgress=8 activeThreads=8 queued=863 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-METAURO-BARCHI-PG09, 7944949 bytes, 10000 observations in 205716 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ZONA DI PIANURA TRA PO E RENO-MAROZZO-PG09, 8142914 bytes, 10000 observations in 206166 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6660s completed=226/1097 inProgress=8 activeThreads=8 queued=863 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-ACQUADALTO-PG09, 7963507 bytes, 10000 observations in 205981 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6690s completed=226/1097 inProgress=8 activeThreads=8 queued=863 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-LIDO DI RIMINI-TGMIN09, 5249866 bytes, 7167 observations in 152516 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 227/1097: BO-MARECCHIA-LIDO DI RIMINI-TGMIN09 in 360506 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 235/1097: BA-MURGE-CORATO (COMUNE)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-VILLA FONTANA-PG09, 7088105 bytes, 8766 observations in 181604 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 228/1097: BO-RENO-VILLA FONTANA-PG09 in 181604 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 236/1097: BA-MURGE-CORATO (COMUNE)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-METAURO-BARCHI-PG09, 1587412 bytes, 2124 observations in 59267 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-LIDO DI RIMINI-PG09, 7508453 bytes, 9933 observations in 202657 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 229/1097: BO-MARECCHIA-LIDO DI RIMINI-PG09 in 410583 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 237/1097: BO-CANALE IN DESTRA DI RENO-CONSELICE-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6720s completed=229/1097 inProgress=8 activeThreads=8 queued=860 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-LIDO DI RIMINI-TGMAX09, 5251507 bytes, 7167 observations in 151401 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 230/1097: BO-MARECCHIA-LIDO DI RIMINI-TGMAX09 in 359733 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 238/1097: BO-CANALE IN DESTRA DI RENO-CONSELICE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ACQUADALTO-PG09, 2036182 bytes, 2724 observations in 69187 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 231/1097: BO-RENO-ACQUADALTO-PG09 in 275169 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 239/1097: BO-CANALE IN DESTRA DI RENO-CONSELICE-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-CORATO (COMUNE)-TGMIN09, 7085335 bytes, 9862 observations in 201945 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 232/1097: BA-MURGE-CORATO (COMUNE)-TGMIN09 in 201945 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 240/1097: BO-SAVIO-TERZO DI CARNAIO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CANALE IN DESTRA DI RENO-CONSELICE-TGMAX09, 1357463 bytes, 1827 observations in 33442 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 233/1097: BO-CANALE IN DESTRA DI RENO-CONSELICE-TGMAX09 in 33443 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 241/1097: BO-FIUMI UNITI-ROCCA SAN CASCIANO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=6750s completed=233/1097 inProgress=8 activeThreads=8 queued=856 failed=0
