nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 ...

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.3s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB 0.0s done
#10 DONE 0.2s

#11 [builder 2/6] WORKDIR /build
#11 CACHED

#12 [builder 3/6] COPY pom.xml .
#12 CACHED

#13 [builder 5/6] COPY src ./src
#13 CACHED

#14 [builder 6/6] RUN mvn package -DskipTests -B -q
#14 CACHED

#15 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#15 CACHED

#16 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#16 CACHED

#17 [stage-1 2/4] WORKDIR /app
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-20T23:49:59+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Recreate 
 Container annali-idrologici-annals-frost-ingestor-1 Recreated 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 7963649 bytes, 10000 observations in 222252 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 69150 bytes, 90 observations in 1645 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ESINO-CERRETO D'ESI-PG09, 5340925 bytes, 6637 observations in 135056 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 167/1097: BO-ESINO-CERRETO D'ESI-PG09 in 135056 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 183/1097: BO-RENO-BAZZANO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=3990s completed=167/1097 inProgress=16 activeThreads=16 queued=914 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-METAURO-BOCCA TRABARIA-PG09, 8003938 bytes, 10000 observations in 219939 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-CASTEL LAGOPESOLE-TGMAX09, 6013220 bytes, 8264 observations in 189168 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 168/1097: BA-OFANTO-CASTEL LAGOPESOLE-TGMAX09 in 455468 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 184/1097: BO-RENO-BAZZANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4020s completed=168/1097 inProgress=16 activeThreads=16 queued=913 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMAX09, 5745833 bytes, 7670 observations in 160288 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 169/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMAX09 in 160296 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 185/1097: BO-RENO-BAZZANO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-PG09, 5648112 bytes, 7305 observations in 154011 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 170/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-PG09 in 154012 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 186/1097: BO-MUSONE-OSIMO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-MARECCHIA-BADIA TEDALDA-PG09, 8032478 bytes, 10000 observations in 204009 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-CASTEL LAGOPESOLE-TGMIN09, 6019328 bytes, 8264 observations in 192570 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 171/1097: BA-OFANTO-CASTEL LAGOPESOLE-TGMIN09 in 456413 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 187/1097: BA-MURGE-CRISPIANO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ZONA DI PIANURA TRA PO E RENO-ARIANO-PG09, 5638729 bytes, 7351 observations in 175035 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 172/1097: BO-ZONA DI PIANURA TRA PO E RENO-ARIANO-PG09 in 428066 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 188/1097: BA-MURGE-CRISPIANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4050s completed=172/1097 inProgress=16 activeThreads=16 queued=909 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-METAURO-BOCCA TRABARIA-PG09, 1443282 bytes, 1914 observations in 48533 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-CASTEL LAGOPESOLE-PG09, 7522336 bytes, 10000 observations in 230974 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 173/1097: BA-OFANTO-CASTEL LAGOPESOLE-PG09 in 503701 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 189/1097: BA-MURGE-CRISPIANO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4080s completed=173/1097 inProgress=16 activeThreads=16 queued=908 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CHIENTI-TOLENTINO-PG09, 7982597 bytes, 10000 observations in 233091 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BAZZANO-TGMIN09, 2637353 bytes, 3653 observations in 101658 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 174/1097: BO-RENO-BAZZANO-TGMIN09 in 101659 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 190/1097: BO-USO-SAN GIOVANNI IN GALILEA-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-MARECCHIA-BADIA TEDALDA-PG09, 1608193 bytes, 2129 observations in 74169 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4110s completed=174/1097 inProgress=16 activeThreads=16 queued=907 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BAZZANO-PG09, 2718965 bytes, 3653 observations in 107933 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 175/1097: BO-RENO-BAZZANO-PG09 in 107933 ms
annals-frost-ingestor-1  |   Observations: 16% (175/1097 datastreams, activeThreads=16)
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 191/1097: BO-FOGLIA-MONTE CALVO IN FOGLIA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BAZZANO-TGMAX09, 2638328 bytes, 3653 observations in 106863 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 176/1097: BO-RENO-BAZZANO-TGMAX09 in 106864 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 192/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMIN09, 5744459 bytes, 7670 observations in 189879 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 177/1097: BO-ZONA DI PIANURA TRA PO E RENO-VALLE PEGA-TGMIN09 in 189886 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 193/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FOGLIA-MONTE CALVO IN FOGLIA-PG09, 304001 bytes, 365 observations in 7457 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 178/1097: BO-FOGLIA-MONTE CALVO IN FOGLIA-PG09 in 7457 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 194/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4140s completed=178/1097 inProgress=16 activeThreads=16 queued=903 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-MONTEOMBRARO-TGMAX09, 7281882 bytes, 10000 observations in 239029 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 179/1097: BO-RENO-MONTEOMBRARO-TGMAX09 in 506714 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 195/1097: BO-LAMONE-GAMOGNA-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CHIENTI-TOLENTINO-PG09, 1709187 bytes, 2281 observations in 71843 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-MONTEOMBRARO-TGMIN09, 7270181 bytes, 10000 observations in 237287 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 180/1097: BO-RENO-MONTEOMBRARO-TGMIN09 in 497590 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 196/1097: BO-SAVIO-CESENA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4170s completed=180/1097 inProgress=16 activeThreads=16 queued=901 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4200s completed=180/1097 inProgress=16 activeThreads=16 queued=901 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-MONTEOMBRARO-PG09, 7486771 bytes, 10000 observations in 235918 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 181/1097: BO-RENO-MONTEOMBRARO-PG09 in 565216 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 197/1097: BO-SAVIO-CESENA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-RIPACANDIDA-PG09, 7486798 bytes, 10000 observations in 242758 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 182/1097: BA-OFANTO-RIPACANDIDA-PG09 in 501840 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 198/1097: BO-SAVIO-CESENA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09, 7673792 bytes, 10000 observations in 242590 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 183/1097: BA-CERVARO - CARAPELLE-SANT'AGATA DI PUGLIA-PG09 in 466488 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 199/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-FERMATA TORTORELLA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4230s completed=183/1097 inProgress=16 activeThreads=16 queued=898 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-AVETRANA (P)-TGMAX09, 2931099 bytes, 3653 observations in 104841 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 184/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-TGMAX09 in 104841 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 200/1097: BO-RENO-CASTEL SAN PIETRO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-AVETRANA (P)-PG09, 3019806 bytes, 3653 observations in 104703 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 185/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-PG09 in 104703 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 201/1097: BO-FOGLIA-SASSOCORVARO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-AVETRANA (P)-TGMIN09, 2926168 bytes, 3653 observations in 104440 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 186/1097: BA-PENISOLA SALENTINA-AVETRANA (P)-TGMIN09 in 104440 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 202/1097: BO-CHIENTI-SAN GINESIO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-FERMATA TORTORELLA-PG09, 579956 bytes, 731 observations in 17246 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 187/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-FERMATA TORTORELLA-PG09 in 17253 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 203/1097: BO-METAURO-FOSSOMBRONE-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4260s completed=187/1097 inProgress=16 activeThreads=16 queued=894 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MUSONE-OSIMO-PG09, 7934096 bytes, 10000 observations in 246488 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-METAURO-BOCCA TRABARIA-PG09, 7538256 bytes, 10000 observations in 219666 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 188/1097: BO-METAURO-BOCCA TRABARIA-PG09 in 488146 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 204/1097: BO-METAURO-FOSSOMBRONE-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-CRISPIANO-TGMAX09, 7467068 bytes, 10000 observations in 247308 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-CRISPIANO-TGMAX09, 64659 bytes, 90 observations in 2679 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-CRISPIANO-PG09, 7738890 bytes, 10000 observations in 243059 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-CRISPIANO-PG09, 67070 bytes, 90 observations in 4523 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4290s completed=188/1097 inProgress=16 activeThreads=16 queued=893 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-USO-SAN GIOVANNI IN GALILEA-PG09, 6914426 bytes, 8554 observations in 212947 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 189/1097: BO-USO-SAN GIOVANNI IN GALILEA-PG09 in 212947 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 205/1097: BO-METAURO-FOSSOMBRONE-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-LAMONE-GAMOGNA-PG09, 5016238 bytes, 6270 observations in 163380 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 190/1097: BO-LAMONE-GAMOGNA-PG09 in 163380 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 206/1097: BO-CHIENTI-DIGNANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4320s completed=190/1097 inProgress=16 activeThreads=16 queued=891 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-CRISPIANO-TGMIN09, 7463575 bytes, 10000 observations in 247616 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-CRISPIANO-TGMIN09, 64605 bytes, 90 observations in 1844 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-MARECCHIA-BADIA TEDALDA-PG09, 7554405 bytes, 10000 observations in 240685 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 191/1097: BO-MARECCHIA-BADIA TEDALDA-PG09 in 518865 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 207/1097: BO-CHIENTI-DIGNANO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4350s completed=191/1097 inProgress=16 activeThreads=16 queued=890 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4380s completed=191/1097 inProgress=16 activeThreads=16 queued=890 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4410s completed=191/1097 inProgress=16 activeThreads=16 queued=890 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MUSONE-OSIMO-PG09, 3436372 bytes, 4610 observations in 139357 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 192/1097: BO-MUSONE-OSIMO-PG09 in 385853 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 208/1097: BO-CHIENTI-DIGNANO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CHIENTI-TOLENTINO-PG09, 7501503 bytes, 10000 observations in 259792 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 193/1097: BO-CHIENTI-TOLENTINO-PG09 in 564728 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 209/1097: BO-RENO-IMOLA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-SAVIO-CESENA-TGMAX09, 7465568 bytes, 10000 observations in 259975 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4440s completed=193/1097 inProgress=16 activeThreads=16 queued=888 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-FOSSOMBRONE-TGMAX09, 5860179 bytes, 8036 observations in 207785 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 194/1097: BO-METAURO-FOSSOMBRONE-TGMAX09 in 207785 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 210/1097: BO-RENO-IMOLA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4470s completed=194/1097 inProgress=16 activeThreads=16 queued=887 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-SAVIO-CESENA-PG09, 8000495 bytes, 10000 observations in 261436 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-SAVIO-CESENA-TGMIN09, 7463563 bytes, 10000 observations in 257471 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-CASTEL SAN PIETRO-PG09, 8050954 bytes, 10000 observations in 249514 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-FOGLIA-SASSOCORVARO-PG09, 7967838 bytes, 10000 observations in 249484 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-CHIENTI-SAN GINESIO-PG09, 7989356 bytes, 10000 observations in 249368 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-SAVIO-CESENA-PG09, 835696 bytes, 1123 observations in 21053 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4500s completed=194/1097 inProgress=16 activeThreads=16 queued=887 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-DIGNANO-TGMIN09, 4714295 bytes, 5966 observations in 159891 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 195/1097: BO-CHIENTI-DIGNANO-TGMIN09 in 159891 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 211/1097: BO-RENO-IMOLA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-FOSSOMBRONE-TGMIN09, 5865092 bytes, 8036 observations in 203750 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 196/1097: BO-METAURO-FOSSOMBRONE-TGMIN09 in 203751 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 212/1097: BO-RENO-MONTECATONE-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-DIGNANO-PG09, 6462964 bytes, 8035 observations in 200730 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 197/1097: BO-CHIENTI-DIGNANO-PG09 in 200731 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 213/1097: BO-RENO-SAN BENEDETTO DEL QUERCETO-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-FOGLIA-SASSOCORVARO-PG09, 1162631 bytes, 1549 observations in 29293 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-METAURO-FOSSOMBRONE-PG09, 8002172 bytes, 10000 observations in 249453 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-CRISPIANO-TGMAX09, 7205445 bytes, 10000 observations in 247413 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 198/1097: BA-MURGE-CRISPIANO-TGMAX09 in 497402 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 214/1097: BA-CANDELARO-MASSERIA CARRATELLA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4530s completed=198/1097 inProgress=16 activeThreads=16 queued=883 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-CRISPIANO-PG09, 7457673 bytes, 10000 observations in 246232 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 199/1097: BA-MURGE-CRISPIANO-PG09 in 493816 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 215/1097: BO-FIUMI UNITI-VITIGNANO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-VITIGNANO-PG09, 482294 bytes, 640 observations in 12885 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 200/1097: BO-FIUMI UNITI-VITIGNANO-PG09 in 12893 ms
annals-frost-ingestor-1  |   Observations: 18% (200/1097 datastreams, activeThreads=16)
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 216/1097: BO-ETE VIVO-MONTOTTONE-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-DIGNANO-TGMAX09, 4720776 bytes, 5966 observations in 142000 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 201/1097: BO-CHIENTI-DIGNANO-TGMAX09 in 142000 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 217/1097: BO-TRONTO-ARQUATA DEL TRONTO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4560s completed=201/1097 inProgress=16 activeThreads=16 queued=880 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-CHIENTI-SAN GINESIO-PG09, 1975854 bytes, 2632 observations in 71895 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 202/1097: BO-CHIENTI-SAN GINESIO-PG09 in 321265 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 218/1097: BO-ASO-COMUNANZA DEL LITTORIO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-CRISPIANO-TGMIN09, 7202565 bytes, 10000 observations in 234805 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 203/1097: BA-MURGE-CRISPIANO-TGMIN09 in 484267 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 219/1097: BO-RENO-PIEVE DI CASIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4590s completed=203/1097 inProgress=16 activeThreads=16 queued=878 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-METAURO-FOSSOMBRONE-PG09, 1624479 bytes, 2159 observations in 68526 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-SAVIO-CESENA-TGMAX09, 5438473 bytes, 7532 observations in 176024 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 204/1097: BO-SAVIO-CESENA-TGMAX09 in 436006 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 220/1097: BO-MARECCHIA-LIDO DI RIMINI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4620s completed=204/1097 inProgress=16 activeThreads=16 queued=877 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-MASSERIA CARRATELLA-PG09, 3316936 bytes, 4382 observations in 111728 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 205/1097: BA-CANDELARO-MASSERIA CARRATELLA-PG09 in 111735 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 221/1097: BO-MARECCHIA-LIDO DI RIMINI-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-IMOLA-TGMIN09, 7585790 bytes, 10000 observations in 226628 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ASO-COMUNANZA DEL LITTORIO-PG09, 2619287 bytes, 3257 observations in 88307 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 206/1097: BO-ASO-COMUNANZA DEL LITTORIO-PG09 in 88308 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 222/1097: BO-MARECCHIA-LIDO DI RIMINI-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=4650s completed=206/1097 inProgress=16 activeThreads=16 queued=875 failed=0
